u	v	similarity
0	34	0.4169751944
0	36	0.3535533906
0	103	0.3874921291
0	176	0.3015113446
0	181	0.4330127019
0	212	0.3563483225
0	244	0.3891448211
0	277	0.1054092553
0	281	0.4225001482
0	283	0.1825741858
0	299	0.4811252243
0	302	0.3865006029
0	320	0.5406205059
0	370	0.3012320380
0	371	0.4785366130
0	421	0.5407380704
0	433	0.3698001308
1	16	0.2619684160
1	33	0.2911616158
1	40	0.5134360308
1	43	0.2970442629
1	48	0.4123105626
1	56	0.0885614886
1	90	0.3001225240
1	112	0.3131121455
1	136	0.3529411765
1	149	0.4218307439
1	154	0.2378257471
1	190	0.1771229771
1	196	0.1212678125
1	197	0.2079725827
1	208	0.1616904167
1	209	0.2572478777
1	221	0.3188740696
1	259	0.3208444740
1	262	0.2169304578
1	268	0.3985266985
1	275	0.2291746243
1	286	0.2291746243
1	309	0.2378257471
1	363	0.3542459542
1	387	0.2853908965
1	393	0.0786889475
1	403	0.2068350760
1	407	0.2911616158
1	428	0.3619613830
1	431	0.3542459542
1	434	0.4501837860
1	456	0.2970442629
1	488	0.3630540991
2	9	0.4024922359
2	11	0.3411211462
2	15	0.3713906764
2	34	0.2993820797
2	38	0.0816496581
2	53	0.3927922024
2	60	0.2236067977
2	78	0.3491486244
2	103	0.2959181771
2	162	0.0942809042
2	181	0.3674234614
2	200	0.3771236166
2	212	0.4787549991
2	216	0.3207134903
2	231	0.3500000000
2	244	0.4826004826
2	369	0.4129483210
2	371	0.4997560380
2	373	0.4685212857
2	433	0.3137858162
2	434	0.0500000000
2	463	0.4131182236
2	487	0.1109400392
2	492	0.4314554973
3	26	0.3396831102
3	39	0.5188745217
3	56	0.4050957468
3	65	0.5084751799
3	74	0.4351426346
3	103	0.0644825880
3	119	0.1087856586
3	121	0.5399055248
3	124	0.3668996929
3	134	0.4895354639
3	151	0.6582805886
3	152	0.4895354639
3	173	0.5700877125
3	242	0.5095246654
3	250	0.4902903378
3	280	0.5765566602
3	337	0.4193139347
3	366	0.3547874376
3	382	0.5700877125
3	392	0.5017452060
3	402	0.4557327152
3	447	0.5826856326
3	464	0.5063696835
3	476	0.4730499168
3	477	0.0877058019
4	5	0.4518480571
4	100	0.4264014327
4	105	0.5345224838
4	109	0.5345224838
4	115	0.4743416490
4	118	0.4797016118
4	130	0.1185854123
4	249	0.1599005373
4	278	0.4124789557
4	291	0.4861359121
4	321	0.2236067977
4	381	0.4330127019
4	394	0.4351941399
4	397	0.2132007164
4	489	0.3750000000
5	20	0.0837707817
5	35	0.1556997888
5	100	0.3302891295
5	109	0.4830458915
5	118	0.3302891295
5	224	0.3450327797
5	271	0.3554093267
5	304	0.5196152423
5	364	0.3580574370
5	394	0.4494665750
5	411	0.4082482905
5	489	0.3872983346
5	495	0.3872983346
6	10	0.3175536744
6	24	0.2504897164
6	35	0.2925089697
6	61	0.3834824944
6	71	0.4200840252
6	93	0.2100420126
6	146	0.4850712501
6	162	0.4573295604
6	170	0.3757345747
6	178	0.0970142500
6	256	0.2690691176
6	262	0.1533929978
6	267	0.3656362121
6	347	0.3834824944
6	393	0.5564148841
6	454	0.1176470588
7	15	0.2971125411
7	34	0.4354648432
7	53	0.3491486244
7	60	0.2683281573
7	89	0.1897366596
7	98	0.4364357805
7	181	0.4490731195
7	212	0.5039526307
7	214	0.3530090432
7	216	0.4276179871
7	244	0.5080005080
7	267	0.1206045378
7	299	0.2857738033
7	302	0.4472135955
7	307	0.4919349550
7	311	0.4437601570
7	322	0.4365641251
7	370	0.2921186973
7	433	0.3530090432
7	449	0.5163977795
7	457	0.4000000000
7	468	0.4437601570
7	479	0.3130495168
7	492	0.3530090432
8	25	0.1336306210
8	47	0.5863019700
8	72	0.5547001962
8	106	0.3872983346
8	161	0.5345224838
8	164	0.3466876226
8	172	0.5163977795
8	188	0.0870388280
8	215	0.3872983346
8	220	0.6063390626
8	243	0.4743416490
8	316	0.3608439182
8	414	0.4008918629
8	416	0.4522670169
8	441	0.4797016118
9	15	0.4567501392
9	36	0.3913118961
9	103	0.4411287733
9	176	0.1430193884
9	210	0.4500000000
9	212	0.4789207443
9	217	0.3730019233
9	244	0.4827675591
9	281	0.4867085842
9	302	0.3333333333
9	320	0.3730019233
9	352	0.1240347346
9	369	0.4616902584
9	371	0.4889012070
9	453	0.4041451884
